soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/code/PreRender.c:481:s32 pad[3]; [func_800C2FE4]
soh/src/code/__osMalloc.c:634:s32 pad; [__osRealloc]
soh/src/code/audio_heap.c:807:s32 pad1[4]; [AudioHeap_Init]
soh/src/code/audio_heap.c:816:s32 pad2; [AudioHeap_Init]
soh/src/code/audio_heap.c:1330:s32 pad[4]; [AudioHeap_ApplySampleBankCacheInternal]
soh/src/code/audio_load.c:130:s32 pad1; [AudioLoad_DmaSampleData]
soh/src/code/audio_load.c:134:u32 pad2; [AudioLoad_DmaSampleData]
soh/src/code/audio_load.c:387:char pad[0x8]; [AudioLoad_SyncLoadSeqFonts]
soh/src/code/audio_load.c:414:s32 pad; [AudioLoad_SyncLoadSeqParts]
soh/src/code/audio_load.c:637:s32 pad; [AudioLoad_SyncLoadSeq]
soh/src/code/audio_load.c:728:s32 pad; [AudioLoad_SyncLoad]
soh/src/code/audio_load.c:1243:s32 pad1[9]; [AudioLoad_Init]
soh/src/code/audio_load.c:1245:s32 pad2[2]; [AudioLoad_Init]
soh/src/code/audio_load.c:1788:u32 pad; [AudioLoad_FinishAsyncLoad]
soh/src/code/audio_load.c:1990:s32 pad; [AudioLoad_ProcessSamplePreloads]
soh/src/code/audio_load.c:2244:s32 pad; [AudioLoad_LoadPermanentSamples]
soh/src/code/audio_load.c:2247:s32 pad2; [AudioLoad_LoadPermanentSamples]
soh/src/code/audio_playback.c:9:u64 pad; [Audio_InitNoteSub]
soh/src/code/audio_playback.c:173:s32 pad[2]; [Audio_ProcessNotes]
soh/src/code/audio_playback.c:758:s32 pad[3]; [Audio_NoteInitForLayer]
soh/src/code/audio_seqplayer.c:641:s32 pad; [AudioSeq_SeqLayerProcessScriptStep4]
soh/src/code/audio_seqplayer.c:1504:s32 pad3; [AudioSeq_SequencePlayerProcessSequence]
soh/src/code/audio_synthesis.c:47:s32 pad[3]; [AudioSynth_InitNextRingBuf]
soh/src/code/audio_synthesis.c:669:s32 pad1[3]; [AudioSynth_ProcessNote]
soh/src/code/audio_synthesis.c:694:s32 pad2[7]; [AudioSynth_ProcessNote]
soh/src/code/audio_synthesis.c:1117:s32 pad; [AudioSynth_ProcessEnvelope]
soh/src/code/code_8006C510.c:4:char pad[0x1C]; [func_8006C510]
soh/src/code/code_800E4FE0.c:81:s32 pad; [func_800E5000]
soh/src/code/code_800E4FE0.c:240:s32 pad; [func_800E5584]
soh/src/code/code_800E4FE0.c:241:s32 pad2; [func_800E5584]
soh/src/code/code_800E4FE0.c:533:s32 pad; [func_800E5EDC]
soh/src/code/code_800E4FE0.c:555:s32 pad; [func_800E5F88]
soh/src/code/code_800EC960.c:1679:u16 pad; [AudioOcarina_CheckSongsWithMusicStaff]
soh/src/code/code_800EC960.c:1681:u16 pad2; [AudioOcarina_CheckSongsWithMusicStaff]
soh/src/code/code_800EC960.c:2152:u16 pad; [AudioOcarina_SetRecordingSong]
soh/src/code/code_800EC960.c:2628:s32 pad[3]; [AudioDebug_Draw]
soh/src/code/code_800EC960.c:5045:u16 pad; [Audio_UpdateFanfare]
soh/src/code/code_800EC960.c:5180:s8 pad; [Audio_UpdateMalonSinging]
soh/src/code/code_800F7260.c:357:s32 pad; [Audio_ChooseActiveSounds]
soh/src/code/code_800F7260.c:560:s32 pad; [Audio_StopSfxByBank]
soh/src/code/code_800F9280.c:43:s32 pad; [Audio_StartSequence]
soh/src/code/code_800F9280.c:114:s32 pad[2]; [Audio_ProcessSeqCmd]
soh/src/code/code_800F9280.c:463:s32 pad[3]; [func_800FA3DC]
soh/src/code/code_800FC620.c:27:s32 pad; [Overlay_Load]
soh/src/code/db_camera.c:371:u16 pad; [DbCamera_PrintU16Bytes]
soh/src/code/db_camera.c:379:u16 pad; [DbCamera_PrintS16Bytes]
soh/src/code/db_camera.c:513:s32 pad; [DbCamera_Update]
